// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 40 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 1.11 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1/" /p:OutDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:OutputPath="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" /p:PublishDir="P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\publish/" --output "P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0/" in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1
// command took 23.87 sec and exited with 0
// ***** Done, took 00:00:25 (25.04 sec)   *****
// Found 40 benchmarks:
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Parties]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesMedium]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
//   FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse from octets + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]
//   FixAgainstQuickFix.'A/A QuickFIX/n: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Binary]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=Order]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 3152 1692 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParse(From: Compiled, Reading: Order)" --job ShortRun --benchmarkId 0 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 132800.00 ns, 132.8000 us/op
WorkloadJitting  1: 1 op, 1236700.00 ns, 1.2367 ms/op

OverheadJitting  2: 16 op, 238800.00 ns, 14.9250 us/op
WorkloadJitting  2: 16 op, 18233700.00 ns, 1.1396 ms/op

WorkloadPilot    1: 16 op, 15136700.00 ns, 946.0438 us/op
WorkloadPilot    2: 32 op, 30114000.00 ns, 941.0625 us/op
WorkloadPilot    3: 64 op, 61927200.00 ns, 967.6125 us/op
WorkloadPilot    4: 128 op, 104489400.00 ns, 816.3234 us/op
WorkloadPilot    5: 256 op, 56365300.00 ns, 220.1770 us/op
WorkloadPilot    6: 512 op, 119993400.00 ns, 234.3621 us/op
WorkloadPilot    7: 1024 op, 161607900.00 ns, 157.8202 us/op
WorkloadPilot    8: 2048 op, 320972300.00 ns, 156.7248 us/op
WorkloadPilot    9: 4096 op, 653728300.00 ns, 159.6016 us/op

OverheadWarmup   1: 4096 op, 7500.00 ns, 1.8311 ns/op
OverheadWarmup   2: 4096 op, 6200.00 ns, 1.5137 ns/op
OverheadWarmup   3: 4096 op, 6100.00 ns, 1.4893 ns/op
OverheadWarmup   4: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadWarmup   5: 4096 op, 5800.00 ns, 1.4160 ns/op
OverheadWarmup   6: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadWarmup   7: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   8: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   9: 4096 op, 7100.00 ns, 1.7334 ns/op

OverheadActual   1: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   2: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   3: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   4: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   6: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadActual   7: 4096 op, 5900.00 ns, 1.4404 ns/op
OverheadActual   8: 4096 op, 6600.00 ns, 1.6113 ns/op
OverheadActual   9: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  10: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  11: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  12: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  13: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  14: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  15: 4096 op, 5600.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 4096 op, 701320400.00 ns, 171.2208 us/op
WorkloadWarmup   2: 4096 op, 675291800.00 ns, 164.8662 us/op
WorkloadWarmup   3: 4096 op, 729716900.00 ns, 178.1535 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 682297300.00 ns, 166.5765 us/op
WorkloadActual   2: 4096 op, 709209900.00 ns, 173.1469 us/op
WorkloadActual   3: 4096 op, 712730800.00 ns, 174.0065 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 682291700.00 ns, 166.5751 us/op
WorkloadResult   2: 4096 op, 709204300.00 ns, 173.1456 us/op
WorkloadResult   3: 4096 op, 712725200.00 ns, 174.0052 us/op
// GC:  22 6 0 1128824832 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 63748 has exited with code 0.

Mean = 171.242 us, StdErr = 2.347 us (1.37%), N = 3, StdDev = 4.064 us
Min = 166.575 us, Q1 = 169.860 us, Median = 173.146 us, Q3 = 173.575 us, Max = 174.005 us
IQR = 3.715 us, LowerFence = 164.288 us, UpperFence = 179.148 us
ConfidenceInterval = [97.092 us; 245.392 us] (CI 99.9%), Margin = 74.150 us (43.30% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 13 (32.5%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'QuickFIX/n: parse from octets through their Parser + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2444 2816 --benchmarkName "QfCompare.FixAgainstQuickFix.TheirsParseOctets(From: Compiled, Reading: PartiesLarge)" --job ShortRun --benchmarkId 27 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 130700.00 ns, 130.7000 us/op
WorkloadJitting  1: 1 op, 1889900.00 ns, 1.8899 ms/op

OverheadJitting  2: 16 op, 234500.00 ns, 14.6563 us/op
WorkloadJitting  2: 16 op, 31648000.00 ns, 1.9780 ms/op

WorkloadPilot    1: 16 op, 18949200.00 ns, 1.1843 ms/op
WorkloadPilot    2: 32 op, 37808000.00 ns, 1.1815 ms/op
WorkloadPilot    3: 64 op, 64504700.00 ns, 1.0079 ms/op
WorkloadPilot    4: 128 op, 170261400.00 ns, 1.3302 ms/op
WorkloadPilot    5: 256 op, 234561000.00 ns, 916.2539 us/op
WorkloadPilot    6: 512 op, 174467900.00 ns, 340.7576 us/op
WorkloadPilot    7: 1024 op, 325251400.00 ns, 317.6283 us/op
WorkloadPilot    8: 2048 op, 633426400.00 ns, 309.2902 us/op

OverheadWarmup   1: 2048 op, 5500.00 ns, 2.6855 ns/op
OverheadWarmup   2: 2048 op, 3200.00 ns, 1.5625 ns/op
OverheadWarmup   3: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   4: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   5: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   6: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadWarmup   7: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadWarmup   8: 2048 op, 3000.00 ns, 1.4648 ns/op

OverheadActual   1: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   2: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual   3: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   4: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   5: 2048 op, 5700.00 ns, 2.7832 ns/op
OverheadActual   6: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual   7: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   8: 2048 op, 3100.00 ns, 1.5137 ns/op
OverheadActual   9: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  10: 2048 op, 2900.00 ns, 1.4160 ns/op
OverheadActual  11: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  12: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  13: 2048 op, 2700.00 ns, 1.3184 ns/op
OverheadActual  14: 2048 op, 3000.00 ns, 1.4648 ns/op
OverheadActual  15: 2048 op, 3000.00 ns, 1.4648 ns/op

WorkloadWarmup   1: 2048 op, 641626100.00 ns, 313.2940 us/op
WorkloadWarmup   2: 2048 op, 675107800.00 ns, 329.6425 us/op
WorkloadWarmup   3: 2048 op, 706162000.00 ns, 344.8057 us/op

// BeforeActualRun
WorkloadActual   1: 2048 op, 685568400.00 ns, 334.7502 us/op
WorkloadActual   2: 2048 op, 685920900.00 ns, 334.9223 us/op
WorkloadActual   3: 2048 op, 688164600.00 ns, 336.0179 us/op

// AfterActualRun
WorkloadResult   1: 2048 op, 685565400.00 ns, 334.7487 us/op
WorkloadResult   2: 2048 op, 685917900.00 ns, 334.9208 us/op
WorkloadResult   3: 2048 op, 688161600.00 ns, 336.0164 us/op
// GC:  80 33 0 4062969856 2048
// Threading:  0 0 2048

// AfterAll
// Benchmark Process 78240 has exited with code 0.

Mean = 335.229 us, StdErr = 0.397 us (0.12%), N = 3, StdDev = 0.688 us
Min = 334.749 us, Q1 = 334.835 us, Median = 334.921 us, Q3 = 335.469 us, Max = 336.016 us
IQR = 0.634 us, LowerFence = 333.884 us, UpperFence = 336.419 us
ConfidenceInterval = [322.684 us; 347.773 us] (CI 99.9%), Margin = 12.545 us (3.74% of Mean)
Skewness = 0.36, Kurtosis = 0.67, MValue = 2

// ** Remained 12 (30.0%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'ours: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2440 1992 --benchmarkName "QfCompare.FixAgainstQuickFix.OursParseAndValidate(From: Compiled, Reading: PartiesLarge)" --job ShortRun --benchmarkId 28 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 147500.00 ns, 147.5000 us/op
WorkloadJitting  1: 1 op, 1787800.00 ns, 1.7878 ms/op

OverheadJitting  2: 16 op, 238100.00 ns, 14.8813 us/op
WorkloadJitting  2: 16 op, 17347000.00 ns, 1.0842 ms/op

WorkloadPilot    1: 16 op, 12940600.00 ns, 808.7875 us/op
WorkloadPilot    2: 32 op, 24439300.00 ns, 763.7281 us/op
WorkloadPilot    3: 64 op, 48177300.00 ns, 752.7703 us/op
WorkloadPilot    4: 128 op, 94413100.00 ns, 737.6023 us/op
WorkloadPilot    5: 256 op, 80774500.00 ns, 315.5254 us/op
WorkloadPilot    6: 512 op, 130418600.00 ns, 254.7238 us/op
WorkloadPilot    7: 1024 op, 151937800.00 ns, 148.3768 us/op
WorkloadPilot    8: 2048 op, 303385500.00 ns, 148.1375 us/op
WorkloadPilot    9: 4096 op, 606534800.00 ns, 148.0798 us/op

OverheadWarmup   1: 4096 op, 7000.00 ns, 1.7090 ns/op
OverheadWarmup   2: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadWarmup   3: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   4: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   5: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadWarmup   6: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadWarmup   7: 4096 op, 5700.00 ns, 1.3916 ns/op
OverheadWarmup   8: 4096 op, 5500.00 ns, 1.3428 ns/op

OverheadActual   1: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   2: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   3: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   4: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   5: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual   6: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   7: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual   8: 4096 op, 5300.00 ns, 1.2939 ns/op
OverheadActual   9: 4096 op, 6800.00 ns, 1.6602 ns/op
OverheadActual  10: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  11: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual  12: 4096 op, 5500.00 ns, 1.3428 ns/op
OverheadActual  13: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  14: 4096 op, 5600.00 ns, 1.3672 ns/op
OverheadActual  15: 4096 op, 5600.00 ns, 1.3672 ns/op

WorkloadWarmup   1: 4096 op, 620774000.00 ns, 151.5562 us/op
WorkloadWarmup   2: 4096 op, 623237800.00 ns, 152.1577 us/op
WorkloadWarmup   3: 4096 op, 657208600.00 ns, 160.4513 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 668100200.00 ns, 163.1104 us/op
WorkloadActual   2: 4096 op, 720778000.00 ns, 175.9712 us/op
WorkloadActual   3: 4096 op, 826989400.00 ns, 201.9017 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 668094700.00 ns, 163.1091 us/op
WorkloadResult   2: 4096 op, 720772500.00 ns, 175.9698 us/op
WorkloadResult   3: 4096 op, 826983900.00 ns, 201.9004 us/op
// GC:  22 6 0 1128726528 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 69968 has exited with code 0.

Mean = 180.326 us, StdErr = 11.408 us (6.33%), N = 3, StdDev = 19.759 us
Min = 163.109 us, Q1 = 169.539 us, Median = 175.970 us, Q3 = 188.935 us, Max = 201.900 us
IQR = 19.396 us, LowerFence = 140.446 us, UpperFence = 218.029 us
ConfidenceInterval = [-180.155 us; 540.808 us] (CI 99.9%), Margin = 360.481 us (199.90% of Mean)
Skewness = 0.21, Kurtosis = 0.67, MValue = 2

// ** Remained 11 (27.5%) benchmark(s) to run. Estimated finish 2026-09-24 22:56 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: FixAgainstQuickFix.'QuickFIX/n: parse + validate + read': ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3) [From=Compiled, Reading=PartiesLarge]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet qfcompare-ShortRun-1.dll --anonymousPipes 2328 2324 --benchmarkName "QfCompare.FixAgainstQuickFix.TheirsParseAndValidate(From: Compiled, Reading: PartiesLarge)" --job ShortRun --benchmarkId 29 in P:\dotgram.WorkTrees\fix-frozen\.work\qfcompare\bin\Release\net10.0\qfcompare-ShortRun-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.12 (10.0.12, 10.0.1226.42308), X64 RyuJIT x86-64-v4
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX512 BITALG+VBMI2+VNNI+VPOPCNTDQ,AVX512 IFMA+VBMI,AVX512 F+BW+CD+DQ+VL,AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL,AvxVnni VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 155500.00 ns, 155.5000 us/op
WorkloadJitting  1: 1 op, 6729200.00 ns, 6.7292 ms/op

OverheadJitting  2: 16 op, 278000.00 ns, 17.3750 us/op
WorkloadJitting  2: 16 op, 63209400.00 ns, 3.9506 ms/op

WorkloadPilot    1: 16 op, 42237600.00 ns, 2.6399 ms/op
WorkloadPilot    2: 32 op, 82292600.00 ns, 2.5716 ms/op
WorkloadPilot    3: 64 op, 164885500.00 ns, 2.5763 ms/op
WorkloadPilot    4: 128 op, 317078500.00 ns, 2.4772 ms/op
WorkloadPilot    5: 256 op, 158739100.00 ns, 620.0746 us/op
WorkloadPilot    6: 512 op, 295721800.00 ns, 577.5816 us/op
WorkloadPilot    7: 1024 op, 597040000.00 ns, 583.0469 us/op

OverheadWarmup   1: 1024 op, 3300.00 ns, 3.2227 ns/op
OverheadWarmup   2: 1024 op, 1900.00 ns, 1.8555 ns/op
OverheadWarmup   3: 1024 op, 1800.00 ns, 1.7578 ns/op
OverheadWarmup   4: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   5: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadWarmup   6: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   7: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   8: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadWarmup   9: 1024 op, 1600.00 ns, 1.5625 ns/op

OverheadActual   1: 1024 op, 1600.00 ns, 1.5625 ns/op
OverheadActual   2: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   3: 1024 op, 1700.00 ns, 1.6602 ns/op
OverheadActual   4: 1024 op, 1600.00 ns, 1.5625 ns/op
